"Ministério da Ciência, Tecnologia e Inovações","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sistema de Registro Nacional de Emissões (SIRENE)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Resultados do 4º Inventário Nacional (1990- 2016) por Unidade Federativa - setor Resíduos","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CO₂e (GWP SAR)
(Gg)","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"Rondônia","  164 ","  187 ","  204 ","  228 ","  245 ","  267 ","  277 ","  282 ","  300 ","  318 ","  337 ","  352 ","  383 ","  398 ","  416 ","  493 ","  533 ","  512 ","  518 ","  528 ","  559 ","  560 ","  578 ","  673 ","  627 ","  605 ","  637 "
"Acre","  48 ","  52 ","  51 ","  55 ","  63 ","  71 ","  72 ","  78 ","  86 ","  90 ","  102 ","  108 ","  113 ","  118 ","  119 ","  122 ","  127 ","  146 ","  152 ","  158 ","  181 ","  186 ","  207 ","  228 ","  228 ","  225 ","  239 "
"Amazonas","  377 ","  446 ","  442 ","  506 ","  557 ","  609 ","  629 ","  678 ","  712 ","  758 ","  793 ","  831 ","  889 ","  961 ","  1,014 ","  1,047 ","  1,080 ","  1,111 ","  1,212 ","  1,216 ","  1,333 ","  1,182 ","  933 ","  1,041 ","  913 ","  866 ","  944 "
"Roraima","  31 ","  38 ","  45 ","  53 ","  62 ","  71 ","  77 ","  78 ","  81 ","  85 ","  94 ","  101 ","  121 ","  138 ","  145 ","  164 ","  184 ","  191 ","  210 ","  227 ","  250 ","  250 ","  241 ","  226 ","  226 ","  209 ","  208 "
"Pará","  676 ","  738 ","  629 ","  774 ","  834 ","  893 ","  960 ","  1,002 ","  1,049 ","  1,102 ","  1,229 ","  1,339 ","  1,429 ","  1,468 ","  1,437 ","  1,508 ","  1,578 ","  1,674 ","  1,720 ","  1,795 ","  1,860 ","  1,792 ","  1,913 ","  2,130 ","  2,160 ","  2,289 ","  2,405 "
"Amapá","  52 ","  54 ","  60 ","  66 ","  75 ","  84 ","  96 ","  106 ","  109 ","  116 ","  121 ","  132 ","  137 ","  140 ","  143 ","  156 ","  161 ","  154 ","  158 ","  172 ","  181 ","  173 ","  175 ","  178 ","  184 ","  183 ","  195 "
"Tocantins","  100 ","  106 ","  113 ","  124 ","  140 ","  157 ","  167 ","  191 ","  211 ","  230 ","  263 ","  276 ","  306 ","  381 ","  380 ","  369 ","  371 ","  374 ","  377 ","  389 ","  458 ","  480 ","  537 ","  552 ","  530 ","  515 ","  529 "
"Maranhão","  494 ","  491 ","  488 ","  541 ","  573 ","  624 ","  617 ","  624 ","  673 ","  750 ","  860 ","  941 ","  1,031 ","  1,097 ","  1,365 ","  1,396 ","  1,429 ","  1,390 ","  1,842 ","  1,879 ","  1,828 ","  1,584 ","  1,747 ","  1,754 ","  1,834 ","  1,879 ","  1,789 "
"Piauí","  207 ","  221 ","  249 ","  274 ","  302 ","  334 ","  362 ","  398 ","  433 ","  470 ","  521 ","  540 ","  545 ","  571 ","  571 ","  601 ","  609 ","  664 ","  688 ","  711 ","  799 ","  876 ","  940 ","  980 ","  998 ","  1,012 ","  999 "
"Ceará","  736 ","  794 ","  857 ","  938 ","  1,010 ","  1,093 ","  1,175 ","  1,248 ","  1,357 ","  1,472 ","  1,587 ","  1,666 ","  1,734 ","  1,834 ","  1,875 ","  1,908 ","  1,957 ","  2,042 ","  2,155 ","  2,168 ","  2,212 ","  2,226 ","  2,211 ","  2,374 ","  2,500 ","  2,552 ","  2,556 "
"Rio Grande do Norte","  351 ","  388 ","  401 ","  443 ","  476 ","  511 ","  531 ","  549 ","  582 ","  613 ","  675 ","  681 ","  726 ","  753 ","  782 ","  813 ","  856 ","  881 ","  897 ","  922 ","  923 ","  936 ","  985 ","  1,022 ","  1,071 ","  1,099 ","  1,119 "
"Paraíba","  407 ","  438 ","  432 ","  455 ","  478 ","  506 ","  522 ","  571 ","  636 ","  686 ","  761 ","  778 ","  816 ","  833 ","  892 ","  976 ","  1,065 ","  1,061 ","  1,124 ","  1,098 ","  1,096 ","  1,168 ","  1,175 ","  1,227 ","  1,221 ","  1,223 ","  1,245 "
"Pernambuco","  1,056 ","  1,129 ","  1,199 ","  1,272 ","  1,330 ","  1,410 ","  1,451 ","  1,500 ","  1,581 ","  1,661 ","  1,806 ","  1,767 ","  1,820 ","  1,875 ","  2,039 ","  2,141 ","  2,277 ","  2,370 ","  2,451 ","  2,516 ","  2,517 ","  2,486 ","  2,522 ","  2,505 ","  2,559 ","  2,638 ","  2,635 "
"Alagoas","  298 ","  321 ","  352 ","  374 ","  399 ","  422 ","  437 ","  469 ","  490 ","  523 ","  547 ","  589 ","  622 ","  651 ","  661 ","  685 ","  736 ","  808 ","  846 ","  879 ","  886 ","  949 ","  968 ","  1,057 ","  1,095 ","  1,136 ","  1,192 "
"Sergipe","  187 ","  201 ","  222 ","  243 ","  262 ","  289 ","  306 ","  319 ","  331 ","  353 ","  366 ","  385 ","  409 ","  413 ","  429 ","  484 ","  494 ","  507 ","  507 ","  511 ","  510 ","  520 ","  532 ","  536 ","  563 ","  578 ","  579 "
"Bahia","  1,345 ","  1,437 ","  1,456 ","  1,540 ","  1,663 ","  1,812 ","  1,911 ","  2,006 ","  2,176 ","  2,360 ","  2,595 ","  2,673 ","  2,713 ","  2,828 ","  2,528 ","  2,572 ","  2,624 ","  2,674 ","  2,791 ","  2,895 ","  2,978 ","  3,618 ","  3,770 ","  4,020 ","  4,221 ","  4,265 ","  4,295 "
"Minas Gerais","  2,744 ","  2,929 ","  2,925 ","  3,293 ","  3,383 ","  3,485 ","  3,666 ","  3,752 ","  3,832 ","  3,948 ","  4,164 ","  4,295 ","  4,559 ","  4,818 ","  5,058 ","  5,383 ","  5,488 ","  5,525 ","  5,713 ","  5,947 ","  6,124 ","  6,106 ","  6,082 ","  6,322 ","  6,266 ","  6,332 ","  6,506 "
"Espírito Santo","  415 ","  429 ","  455 ","  485 ","  512 ","  534 ","  571 ","  585 ","  609 ","  639 ","  691 ","  801 ","  849 ","  903 ","  943 ","  996 ","  1,039 ","  1,051 ","  1,034 ","  1,017 ","  1,045 ","  1,103 ","  1,175 ","  1,216 ","  1,304 ","  1,294 ","  1,316 "
"Rio de Janeiro","  3,334 ","  3,592 ","  3,729 ","  3,911 ","  4,072 ","  4,263 ","  4,345 ","  4,558 ","  4,715 ","  4,843 ","  4,938 ","  5,336 ","  5,604 ","  5,805 ","  6,163 ","  6,604 ","  6,835 ","  6,966 ","  7,085 ","  7,214 ","  6,826 ","  6,655 ","  6,500 ","  6,534 ","  6,555 ","  6,621 ","  7,008 "
"São Paulo","  7,303 ","  7,696 ","  8,036 ","  8,487 ","  8,951 ","  9,467 ","  9,970 ","  9,997 ","  10,031 ","  10,451 ","  10,805 ","  11,585 ","  11,667 ","  11,974 ","  11,287 ","  11,632 ","  12,083 ","  11,350 ","  10,629 ","  10,923 ","  10,989 ","  11,370 ","  11,630 ","  13,616 ","  13,108 ","  13,786 ","  14,263 "
"Paraná","  1,481 ","  1,523 ","  1,576 ","  1,657 ","  1,738 ","  1,823 ","  1,939 ","  2,055 ","  2,153 ","  2,284 ","  2,337 ","  2,488 ","  2,557 ","  2,632 ","  2,743 ","  2,869 ","  3,001 ","  2,997 ","  3,138 ","  3,280 ","  3,409 ","  3,493 ","  3,535 ","  3,728 ","  3,737 ","  3,783 ","  3,895 "
"Santa Catarina","  814 ","  846 ","  875 ","  914 ","  958 ","  1,008 ","  1,061 ","  1,094 ","  1,141 ","  1,194 ","  1,258 ","  1,371 ","  1,394 ","  1,437 ","  1,513 ","  1,608 ","  1,682 ","  1,699 ","  1,732 ","  1,645 ","  1,706 ","  1,748 ","  1,723 ","  1,897 ","  2,120 ","  2,123 ","  2,195 "
"Rio Grande do Sul","  1,881 ","  1,930 ","  2,037 ","  2,173 ","  2,244 ","  2,330 ","  2,463 ","  2,561 ","  2,626 ","  2,720 ","  2,693 ","  2,849 ","  2,870 ","  2,934 ","  2,998 ","  3,052 ","  3,095 ","  3,117 ","  3,102 ","  3,186 ","  3,053 ","  3,238 ","  3,152 ","  3,206 ","  3,219 ","  3,187 ","  3,255 "
"Mato Grosso do Sul","  353 ","  379 ","  395 ","  412 ","  439 ","  462 ","  477 ","  491 ","  504 ","  521 ","  556 ","  610 ","  641 ","  666 ","  696 ","  709 ","  725 ","  764 ","  772 ","  840 ","  841 ","  888 ","  994 ","  1,104 ","  1,064 ","  1,138 ","  1,178 "
"Mato Grosso","  294 ","  308 ","  316 ","  315 ","  330 ","  345 ","  378 ","  388 ","  425 ","  463 ","  519 ","  585 ","  622 ","  650 ","  716 ","  730 ","  756 ","  779 ","  794 ","  851 ","  892 ","  945 ","  999 ","  1,145 ","  1,041 ","  1,028 ","  1,136 "
"Goiás","  732 ","  750 ","  755 ","  860 ","  867 ","  886 ","  963 ","  1,005 ","  1,042 ","  1,101 ","  1,249 ","  1,335 ","  1,398 ","  1,476 ","  1,594 ","  1,682 ","  1,735 ","  1,696 ","  1,807 ","  1,884 ","  1,976 ","  2,044 ","  2,130 ","  2,337 ","  2,306 ","  2,353 ","  2,443 "
"Distrito Federal","  313 ","  365 ","  396 ","  431 ","  464 ","  501 ","  547 ","  576 ","  602 ","  654 ","  711 ","  716 ","  776 ","  829 ","  877 ","  919 ","  962 ","  1,012 ","  1,075 ","  1,158 ","  1,241 ","  1,274 ","  1,309 ","  1,259 ","  1,283 ","  1,279 ","  1,195 "
"Brasil","  26,194 ","  27,788 ","  28,697 ","  30,827 ","  32,426 ","  34,257 ","  35,969 ","  37,158 ","  38,487 ","  40,406 ","  42,578 ","  45,129 ","  46,731 ","  48,582 ","  49,385 ","  51,618 ","  53,482 ","  53,515 ","  54,530 ","  56,008 ","  56,672 ","  57,850 ","  58,664 ","  62,867 ","  62,931 ","  64,198 ","  65,954 "
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
