"Ministério da Ciência, Tecnologia e Inovações","","","","","","",""
"Sistema de Registro Nacional de Emissões (SIRENE)","","","","","","",""
"","","","","","","",""
"Resultados dos inventários organizacionais de emissões de gases de efeito estufa (GEE)","","","","","","",""
"","","","","","","",""
"Ano","Escopo 1","Escopo 2","Escopo 3","","","",""
"2010","35394.53967","1571.15886","97741.84763","","","",""
"2011","25152.58979","1123.98533","571498.33053","","","",""
"2012","33428.92984","4013.0333","282592.51269","","","",""
"2013","29092.86674","5526.12633","253648.14547","","","",""
"2014","28165.84513","7848.48146","293090.18326","","","",""
"2015","49554.86208","8313.69202","844006.56061","","","",""
"2016","34103.92379","6725.15754","830489.98369","","","",""
"2017","97289.12197","6873.25426","824700.43334","","","",""
"2018","122373.95965","6160.47843","1059026.96416","","","",""
"2019","142804.979996","8630.394029","1114317.450482","","","",""
"2020","144980.003846","8293.13562","1389755.708264","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
